customer_id,avg_transaction_value
C8618,1836
C9587,2251
C8387,1909
C8111,2480
C1804,1990
C2983,2300
C1842,2568
C3656,3372
C1602,2063
C8196,1841
C6521,3022
C1524,2207
C1100,2516
C5725,1696
C1571,1999
C3970,2054
C8007,2746
C6966,1787
C2430,2888
C2207,2789
C2367,3651
C2777,2135
C7299,2834
C7031,2254
C8178,1694
C2320,1881
C9225,2212
C4932,1624
C2100,2950
C2843,2588
C5169,1251
C6091,2217
C8907,2695
C5733,2921
C4276,1818
C6174,2483
C5236,2278
C6406,2184
C4980,1660
C4863,3042
C8368,2355
C5219,2733
C6678,1836
C8849,1910
C1875,2713
C4202,1782
C5745,2124
C3424,2351
C2846,3111
C5974,4758
C3981,2161
C3397,2821
C5490,2480
C1774,2633
C8090,2457
C5984,1939
C8477,2779
C4112,2064
C1628,1880
C2490,3491
C3029,2796
C5934,1961
C3280,1685
C7927,2396
C7995,1296
C6502,2934
C7413,3408
C9224,1924
C3620,3033
C8230,2366
C7810,1714
C7341,2691
C9605,2811
C5835,2323
C1305,1695
C3178,2358
C9082,3004
C5839,3641
C4566,1922
C3109,1742
C5055,1852
C8112,1992
C9405,2471
C1829,2693
C6832,2472
C2243,2719
C4141,1803
C2744,2486
C7923,2020
C4973,2820
C5988,3914
C3124,2133
C1130,2334
C2178,2693
C1482,2331
C3929,2145
C6198,2221
C2570,1811
C2899,1967
C4362,2441
C5781,1901
C2779,2646
C8661,2144
C3829,2131
C4330,2358
C6606,3648
C1709,2629
C1665,1668
C1917,2391
C2954,2493
C8666,2316
C9602,3308
C8817,2801
C5607,2341
C1189,1969
C5017,2909
C1194,1650
C2539,2431
C1586,2584
C4166,2507
C9229,3370
C7228,2827
C1852,2488
C2218,2667
C7164,2069
C8675,2262
C7511,2385
C4909,2664
C1358,2635
C7681,2698
C8075,2683
C4592,3980
C6975,3116
C7826,2826
C1814,1428
C6924,2412
C9393,2011
C4598,2998
C3457,1807
C8228,3321
C9084,2328
C1212,2183
C4050,2125
C4105,2467
C6754,3366
C2006,2685
C7977,2441
C9388,2282
C3202,1670
C4364,2572
C5872,3073
C2743,2228
C7479,2708
C6463,2118
C1729,2048
C9760,2497
C1096,1674
C7777,2739
C1642,1521
C5461,2473
C6448,2733
C6326,1700
C3842,2446
C9495,3244
C3642,1362
C5526,3323
C5418,3844
C5164,2224
C9008,2445
C3099,2150
C5421,2418
C6165,2090
C8803,2424
C2428,2696
C4942,2732
C7333,2431
C2705,3340
C4054,1634
C1815,2997
C1623,3621
C3234,1803
C1520,1451
C9171,2196
C5307,2620
C7035,2744
C8241,3667
C8737,3293
C7345,3037
C5655,2197
C2357,1928
C7054,2636
C3927,3814
C5323,2453
C9664,3799
C2650,2660
C1704,1688
C2534,2143
C6940,2551
C1173,1595
C3553,2791
C6702,2876
C6123,2822
C8765,1668
C7949,1897
C8473,2465
C2342,3017
C8845,2110
C7990,2401
C1195,2864
C5811,2231
C5855,2287
C5176,2568
C6087,1692
C8508,988
C6772,2774
C8433,2070
C9159,2399
C4741,2278
C9182,1733
C3677,2744
C5646,2521
C8590,2628
C2472,2759
C9765,3404
C2508,2765
C8983,2490
C9534,2681
C6951,1842
C1491,2028
C1454,2744
C6900,2226
C6681,2860
C5644,3403
C6762,2721
C6782,2870
C7415,2983
C6417,2566
C4708,3329
C9014,2956
C2425,3169
C3777,2151
C3001,2684
C3820,2741
C2461,2567
C6943,3112
C9817,2517
C3590,2094
C1396,1982
C7123,1719
C9706,1592
C1740,2456
C6748,2626
C2358,2475
C2270,1719
C6512,2063
C5857,3377
C1649,2993
C6715,3094
C2576,3321
C2379,1813
C7925,2577
C8300,3973
C4440,3164
C5105,2164
C4171,3013
C3097,2071
C7579,2989
C8838,2566
C3163,2383
C7132,2302
C9438,2583
C7615,2216
C6005,1745
C4286,1657
C4353,3064
C5170,2256
C1023,1819
C6016,2831
C1947,2690
C8879,3386
C3069,2884
C2836,2117
C6002,2635
C1943,2995
C9130,2227
C1498,3471
C9780,2558
C5282,2923
C2766,1930
C5411,3173
C5262,2317
C9896,2859
C3651,2706
C7907,1842
C5903,2598
C7909,2088
C2368,2473
C5950,2238
C5301,2111
C2412,3362
C6383,3522
